filename,center_x_mm,center_y_mm,semi_axes_a_mm,semi_axes_b_mm,angle_rad,HC
637_HC.png,113.16332272202648,123.39116376719916,22.63779418149261,28.686277212026184,2.93764910889207,161.79964958835083
638_HC.png,63.250514543731725,83.77545725998603,27.10965038501772,31.57710515279596,3.077451483999671,184.63707454304898
639_2HC.png,62.16637425136566,66.49351758186572,22.979565612085327,35.18494859524469,3.0014896075951225,184.74634472911697
639_HC.png,79.96804688995257,67.94178125548792,25.093125079774985,34.908137541724095,2.9586931415097677,189.76263054539416
640_HC.png,34.33487825806023,45.556362941906585,23.88636101659996,27.4567821659108,0.0837267719711081,161.49430566682935
641_HC.png,46.51881697129382,42.15798634251538,27.33692739055853,31.19590343293286,3.017821709296143,184.08618357943388
642_HC.png,40.26198204649737,41.551694896658326,26.801801591785857,31.51302627497452,0.1000298618610029,183.50049307224882
643_HC.png,31.57327317070325,34.550945175293975,27.49771896964136,32.125328877650816,2.979928389093732,187.59352636480043
644_HC.png,39.54523504564545,43.01582960070618,26.707392369844207,31.126892036521607,0.1319861804005429,181.95710704410985
645_HC.png,56.53711085290329,53.85741706273407,24.347287733966333,30.967630333615958,0.1789418716078432,174.39981089362746
646_HC.png,44.80887466430695,44.73349346210937,26.48501530734451,31.115923534814986,0.0048093583999388,181.25121482934682
647_HC.png,58.58192936317432,67.41690844761352,28.31199060078656,33.374676411879825,0.327590285816035,194.12085005621572
648_2HC.png,40.78320006832522,41.93141998943939,27.276741495040817,32.12539587799005,3.0481998552184586,186.92828317233088
648_HC.png,43.92071761837091,33.906989821213166,29.643790317880335,32.084290849701965,3.0189618085588057,194.00027552139485
649_HC.png,34.0481173094419,36.97962588270508,28.369741755359374,31.53431720710059,3.0202726164473424,188.3254744101193
650_HC.png,56.072179025565305,66.16001006726734,22.21993686352414,35.10397083813519,2.8484281523683443,182.36994647470922
651_HC.png,38.15733165716812,38.48356001983246,27.03054526417305,32.51396615072891,3.07533906462302,187.4614087755614
652_2HC.png,43.201853384232784,41.34819159720429,26.744972647302244,34.69631236512451,0.2122596147413885,193.83252128565996
652_HC.png,36.5736160951165,52.73232550994037,28.10380317107588,31.86261293925009,3.127067240372283,188.57514496173812
653_HC.png,69.04357528279199,69.05498933061524,30.51499626334424,34.940940840211425,0.1514902234731449,205.87100429592127
654_HC.png,47.00660073996338,35.91884730826288,28.51693714983066,31.821080290069613,0.3458047430650366,189.6996063186717
655_HC.png,35.942465607992645,47.41595667229712,24.58855362971335,30.365883019124848,2.9879514281937047,173.12180968821198
656_HC.png,40.41531102497168,44.89257919511414,28.14544515444113,32.42110359795987,0.0232989623215862,190.51256110968885
657_2HC.png,40.59252700271252,40.50648770464795,28.98980438966559,35.01603435244443,0.0442598273312726,201.52613687471214
657_HC.png,45.6262334515509,36.95383600553024,26.44164244374809,30.021469045950543,0.3877850834343372,177.56239907246777
658_HC.png,59.04758080493014,76.13782308723066,24.33099188397244,37.37674395366339,2.908434764366119,196.03280454652312
659_HC.png,49.39081512167656,48.92578045343109,28.64043360530125,36.74825652788142,3.0989429276805014,206.2149680266912
660_HC.png,37.3823079820459,40.39017903816284,28.14886270213898,34.92285048984284,0.2629512049706087,198.7174484049331
661_HC.png,40.62604720615225,39.41125408974728,28.145777660590287,32.715520640860454,3.0869906607082256,191.47098617655453
662_HC.png,43.20472697517548,37.46224015354767,27.179352329279325,33.2518802007904,0.0296412326039341,190.32987489750516
663_HC.png,56.99646612040515,61.20312622691315,29.058159719316407,32.98537745290412,0.1711405073791059,195.11080702191867
664_HC.png,39.63778546269946,37.45392030061081,29.08657106522815,33.708499849660846,0.0343579135180868,197.54380822776812
665_HC.png,45.0419544090376,48.589216173530914,29.22070142371094,33.884122049654586,3.130900061813125,198.520410022237
666_HC.png,63.008240080910895,60.48502688444165,29.749559245643923,35.10710041573828,3.051304568417273,204.10094314756404
667_HC.png,36.53117112184711,39.92478524694883,29.118845834986804,32.72750452241553,3.1053654069653365,194.46144921059235
668_HC.png,84.19078299649475,69.9949830654581,27.82667593492772,35.31995276543871,0.1480238030640274,199.0799668164955
669_HC.png,48.66448232054395,45.67593546357739,31.8565189789372,36.18855304321912,0.4034172731113706,213.9865624925549
670_HC.png,56.3849843333725,67.44486759686127,28.78888163991547,36.30880001212692,2.882787724120329,205.19322951567187
671_2HC.png,48.87444721728406,43.23727703117969,29.695024660306277,37.83357541858716,0.1922099398956997,212.91841908494928
671_3HC.png,61.275542909836425,58.90010473080078,29.48554298960693,35.940337736072145,0.0947525002330099,206.04192652551973
671_HC.png,42.29749401728412,47.32377821350726,30.509285064390287,37.69071525506629,0.1094540815566288,214.85095137101803
672_HC.png,50.4338141651814,47.5962850408667,29.54847926333716,36.2948269417987,3.1397113965957613,207.39609855305508
673_2HC.png,101.85148763977168,89.20886994125465,29.60971602420374,39.9743861588931,2.929770146807071,219.81911560675252
673_HC.png,85.61119682754932,58.35069614018774,27.86707664648218,33.597637124092714,3.118734209321425,193.51694342622432
674_HC.png,61.3495608642052,67.88074288018298,29.298724148728272,34.539180585301025,0.2971885376285584,200.89070484233446
675_2HC.png,54.9141596345166,59.01528480663868,26.219158697479248,38.43276132049512,2.993887614263492,204.9262149990652
675_HC.png,46.24837601287251,55.75752512686756,25.60139298335877,38.4683629864243,2.995224521130712,203.31571800918556
676_HC.png,43.03626980775248,50.16927358173282,28.205674637568546,33.941996944567705,0.0363287338679349,195.65873574158226
677_2HC.png,64.23983887827585,64.72533820306063,28.014804056673043,38.002780960730256,0.2706534829620381,208.58888406184747
677_HC.png,105.40243138091556,93.24329580453104,30.160008783684653,40.47695725448666,0.0407607499092879,223.097634180875
678_HC.png,45.91033721077515,42.98253614562134,30.0061782741546,33.58813016280646,3.1122597983953333,199.9459005176985
679_HC.png,54.90033839804708,38.69346702912489,29.23725094044946,38.11910498550213,2.9577972541190647,212.5270880624184
680_HC.png,66.71389368120117,81.83943393530274,29.945522197715377,37.59215107554932,0.1894274192545144,212.8563645378309
681_HC.png,41.36051004778952,43.142601360639866,29.0070070342108,34.84910327754195,0.5279178902541893,201.02988986358017
682_HC.png,52.23687885242578,55.97242245906739,30.92849812261817,34.897955200533694,3.0819844504910945,206.98794223191547
683_HC.png,46.92797432643892,58.81548358751469,32.07876117857886,36.22846755202048,0.0115724284203165,214.79153035861802
684_HC.png,64.84114976631787,56.070146608342405,31.51122171376428,41.61801202209717,2.858560947683878,230.84062357781605
685_HC.png,66.14783554768756,61.125422699781495,30.20773438491553,35.804919540073335,0.1946474979519356,207.75777284358728
686_2HC.png,78.36818023862202,56.106289181631865,25.93477496749457,43.69645105392398,3.040054044392233,222.32592939148137
686_HC.png,58.27429707830551,59.57446121887378,29.27736008551881,35.76577127565662,0.2480505523555063,204.84769295418516
687_HC.png,39.21792088248063,41.1072080488266,31.19505753796654,35.10717301626206,0.179242459271129,208.4759345773171
688_HC.png,69.84399569785519,76.76276225868735,27.6615076665034,33.87789390115039,0.0791454274940072,193.82523490734266
689_HC.png,57.07159374265259,52.76837211561645,31.534127715403137,37.85604957384827,0.132437577882933,218.44827230781132
690_2HC.png,48.28099348943237,50.591028186056825,34.83000458273834,37.4694095679422,0.1924305162129855,227.2109922275482
690_HC.png,48.90546125203052,50.45303659763794,34.151129454673345,37.82021133505701,0.3252229020545227,226.25156724582425
691_HC.png,51.935242008362486,67.09669981419161,31.869868510904187,40.2582419377083,3.0042550340710608,227.36398837939817
692_2HC.png,64.70142690638748,48.15670631324135,30.690901730743715,38.76223538694054,0.2072250751481618,218.930784740715
692_HC.png,63.07832991114624,62.3364438119719,31.07455587833725,41.313042942663344,0.2025852160284849,228.55113255338193
693_HC.png,42.38543411550324,44.46238223375367,32.76323264118973,39.82299002342804,3.076926841264925,228.57594423405206
694_HC.png,59.09415663985541,72.19255064216901,33.061687322650634,39.22643568329846,0.1695199738557927,227.5129323599804
695_HC.png,45.084476520827,43.00692573096249,33.35269243838571,38.001828951168775,0.057260347798117,224.4048135109901
696_HC.png,66.78241550912678,58.62964794530994,31.289922740599152,43.54300365268512,0.312938738631396,236.67297270327325
697_HC.png,82.62756730401368,74.99191036496704,32.1073995725586,43.00865496733399,0.1719311832619936,237.22822435373436
698_HC.png,62.80357256017456,77.83005472886306,35.784651493463514,39.33528998391952,3.084474239794209,236.1280844486588
699_HC.png,36.99472854651187,46.89963018671463,32.49323868278844,39.974632297511626,0.0312859426365182,228.27154546108866
700_HC.png,45.25022052671213,41.72793193073804,33.430784441461064,38.22061586000733,3.055951518203352,225.35106436083277
701_HC.png,104.2558223819629,97.13147735739749,35.35529316735443,43.54014224415528,0.0729895056671538,248.52466740134855
702_HC.png,57.78152639629883,50.486181447509765,33.47893263222657,41.44918586524903,0.0584930002310386,236.05996794435939
703_HC.png,39.90967657326343,42.97664663314233,32.84432124699902,38.29891488189588,0.0950860112252719,223.83164766475653
704_2HC.png,81.06215114147855,65.38292907001556,32.67381796127758,39.70305900637056,0.0626890435550538,227.91515686672247
704_HC.png,73.34089182270081,78.81742950917115,34.47736125062683,40.74125830054779,0.2336643725287368,236.7161287936378
705_HC.png,43.97046131321356,44.49721052093866,34.87934283802488,38.9512216046011,0.0926869358467876,232.12196998315872
706_HC.png,68.09080163420779,45.73606654143225,33.393245869299804,41.60791911937479,2.926577815608393,236.3302864548995
707_HC.png,40.43518702992663,43.13934675407507,33.735836863489254,37.84901412068682,3.0399685569212416,225.07609978152345
